TrajectName;ShipID;CEMTKlasse;Width;Length
Traject1;1BDF354D-2A8B-4AA6-A6F3-D4A923639340;III;8.0;73.0
Traject2;1BDF354D-2A8B-4AA6-A6F3-D4A923639340;III;8.0;73.0
Traject1;D13DB345-C2FA-4B0B-850F-1FDA0EA57C47;I;5.0;39.0
Traject2;D13DB345-C2FA-4B0B-850F-1FDA0EA57C47;I;5.0;39.0
Traject1;EB74EEF2-42EA-4095-8A6C-F630B94DB605;III;8.0;55.0
Traject2;EB74EEF2-42EA-4095-8A6C-F630B94DB605;III;8.0;55.0
Traject1;F8EC2713-6795-4878-82BA-05EDE22A45B6;IV;9.0;80.0
Traject2;F8EC2713-6795-4878-82BA-05EDE22A45B6;IV;9.0;80.0
Traject1;F32F32DE-1248-424B-B9C1-394E5B3D5F80;III;8.0;77.0
Traject2;F32F32DE-1248-424B-B9C1-394E5B3D5F80;III;8.0;77.0
Traject1;F8A7C71E-C315-4BB3-9837-4C0B063E2790;IV;9.0;90.0
Traject2;F8A7C71E-C315-4BB3-9837-4C0B063E2790;IV;9.0;90.0
Traject1;27533C85-C593-4FFF-8EF2-FADA4850F477;IV;8.0;85.0
Traject2;27533C85-C593-4FFF-8EF2-FADA4850F477;IV;8.0;85.0
Traject1;6C2476F5-A9A8-408A-AFFC-6EDBE102D23B;III;6.0;55.0
Traject2;6C2476F5-A9A8-408A-AFFC-6EDBE102D23B;III;6.0;55.0
Traject1;B7F936A4-A55A-4626-99C9-8B8AC3FD356A;I;5.0;38.0
Traject2;B7F936A4-A55A-4626-99C9-8B8AC3FD356A;I;5.0;38.0
Traject1;162F1D7D-8AFD-4780-8870-A96D858B946C;III;6.0;75.0
Traject2;162F1D7D-8AFD-4780-8870-A96D858B946C;III;6.0;75.0
Traject1;D3B64B63-F30F-490F-8B6B-412BA80CD64F;I;5.0;39.0
Traject2;D3B64B63-F30F-490F-8B6B-412BA80CD64F;I;5.0;39.0
Traject1;F9168C3E-E541-40AC-86BC-7D5E8D67E7E3;I;5.0;39.0
Traject2;F9168C3E-E541-40AC-86BC-7D5E8D67E7E3;I;5.0;39.0
Traject1;10BB919C-AF0C-4CA5-9BB3-45573C46A5AB;IV;9.0;85.0
Traject2;10BB919C-AF0C-4CA5-9BB3-45573C46A5AB;IV;9.0;85.0
Traject1;2254F8E2-5FFF-4918-9B78-31C37F917948;III;5.0;60.0
Traject2;2254F8E2-5FFF-4918-9B78-31C37F917948;III;5.0;60.0
Traject1;EBF7A9E7-6A5E-4397-8199-8748378CA751;III;7.0;58.0
Traject2;EBF7A9E7-6A5E-4397-8199-8748378CA751;III;7.0;58.0
Traject1;484F2181-160D-455F-9BFC-8A695CD09BC1;IV;8.0;80.0
Traject2;484F2181-160D-455F-9BFC-8A695CD09BC1;IV;8.0;80.0
Traject1;80DF18C6-FC39-4608-952D-1B3046B762B7;Va;10.0;85.0
Traject2;80DF18C6-FC39-4608-952D-1B3046B762B7;Va;10.0;85.0
Traject1;45245BD8-F99A-469B-9D9E-45AC208D9603;III;5.0;57.0
Traject2;45245BD8-F99A-469B-9D9E-45AC208D9603;III;5.0;57.0
Traject1;A6EDDA52-47B5-4324-A9B1-BC720E4332BF;I;5.0;39.0
Traject2;A6EDDA52-47B5-4324-A9B1-BC720E4332BF;I;5.0;39.0
Traject1;7D97DA05-35C8-4402-81E2-1D3952EE089A;IV;9.0;80.0
Traject2;7D97DA05-35C8-4402-81E2-1D3952EE089A;IV;9.0;80.0
Traject1;AD741E6B-07B1-4C5A-BDD2-35F3A7CB8F19;IV;9.0;80.0
Traject2;AD741E6B-07B1-4C5A-BDD2-35F3A7CB8F19;IV;9.0;80.0
Traject1;BBC9012A-E5E4-4554-B0BF-857014BBD411;II;6.0;39.0
Traject2;BBC9012A-E5E4-4554-B0BF-857014BBD411;II;6.0;39.0
Traject1;E9B238BA-8211-4477-9F15-CBF1FF3A996D;II;6.0;39.0
Traject2;E9B238BA-8211-4477-9F15-CBF1FF3A996D;II;6.0;39.0
Traject1;5D23BFBB-B70F-4A2C-A2EC-2FC72388B928;IV;8.0;80.0
Traject2;5D23BFBB-B70F-4A2C-A2EC-2FC72388B928;IV;8.0;80.0
Traject1;6292B517-0EB2-403D-99F4-51E46B61CEBB;III;5.0;57.0
Traject2;6292B517-0EB2-403D-99F4-51E46B61CEBB;III;5.0;57.0
Traject1;C35D0015-DBDE-4A48-9BC4-56754F590670;IV;9.0;85.0
Traject2;C35D0015-DBDE-4A48-9BC4-56754F590670;IV;9.0;85.0
Traject1;9C857038-9E0D-4BE7-A1DD-33F06F422F4E;I;5.0;39.0
Traject2;9C857038-9E0D-4BE7-A1DD-33F06F422F4E;I;5.0;39.0
Traject1;A99F744C-863F-4F19-BB33-F85D04557C74;III;5.0;79.0
Traject2;A99F744C-863F-4F19-BB33-F85D04557C74;III;5.0;79.0
Traject1;6C24204D-EB72-4377-9819-5A05A735B478;I;5.0;38.0
Traject2;6C24204D-EB72-4377-9819-5A05A735B478;I;5.0;38.0
Traject1;E280529D-0C78-49F0-853C-7ECB03FD1242;Va;10.0;85.0
Traject2;E280529D-0C78-49F0-853C-7ECB03FD1242;Va;10.0;85.0
Traject1;A29A5CC5-E02B-4824-838C-9398CD66E9C8;I;5.0;39.0
Traject2;A29A5CC5-E02B-4824-838C-9398CD66E9C8;I;5.0;39.0
Traject1;E55B400A-10EC-414F-9295-022FAFAE7FD8;III;7.0;55.0
Traject2;E55B400A-10EC-414F-9295-022FAFAE7FD8;III;7.0;55.0
Traject1;A89A4BF8-20C2-476D-A9D8-6A1A6583CEFE;I;5.0;39.0
Traject2;A89A4BF8-20C2-476D-A9D8-6A1A6583CEFE;I;5.0;39.0
Traject1;0B6729E8-A714-4AB9-940C-FA9BB0AF3F69;IV;9.0;86.0
Traject2;0B6729E8-A714-4AB9-940C-FA9BB0AF3F69;IV;9.0;86.0
Traject1;917B88D4-B09C-4416-A821-DAA7D24E07C8;IV;9.0;86.0
Traject2;917B88D4-B09C-4416-A821-DAA7D24E07C8;IV;9.0;86.0
Traject1;18E2FA73-B113-438A-898D-B55975721359;-1;nan;nan
Traject2;18E2FA73-B113-438A-898D-B55975721359;-1;nan;nan
Traject1;6E6A0020-03BA-41BA-922D-34F92B4E5B92;IV;8.0;80.0
Traject2;6E6A0020-03BA-41BA-922D-34F92B4E5B92;IV;8.0;80.0
Traject1;B831121E-E4E7-4174-B519-AAA2644F3666;IV;9.0;80.0
Traject2;B831121E-E4E7-4174-B519-AAA2644F3666;IV;9.0;80.0
Traject1;6A547B37-542A-4BAA-9CC5-9FF64B707175;III;7.0;64.0
Traject2;6A547B37-542A-4BAA-9CC5-9FF64B707175;III;7.0;64.0
Traject1;02596366-79B3-484B-9F7F-CAF77820AEE8;IV;9.0;80.0
Traject2;02596366-79B3-484B-9F7F-CAF77820AEE8;IV;9.0;80.0
Traject1;A743CAC9-AE22-4669-A4EF-749BBA7E49D2;Va;10.0;105.0
Traject2;A743CAC9-AE22-4669-A4EF-749BBA7E49D2;Va;10.0;105.0
Traject1;9B519592-D55E-40DE-B3AD-9908FA7962B7;IV;9.0;80.0
Traject2;9B519592-D55E-40DE-B3AD-9908FA7962B7;IV;9.0;80.0
Traject1;677CA2D9-CB12-41E5-A49A-9EE5455EC45D;II;6.0;40.0
Traject2;677CA2D9-CB12-41E5-A49A-9EE5455EC45D;II;6.0;40.0
Traject1;6FE94738-0A92-4E3F-944E-7892971EF5B7;III;8.0;73.0
Traject2;6FE94738-0A92-4E3F-944E-7892971EF5B7;III;8.0;73.0
Traject1;461B9AD1-6FF1-4C10-B43B-0E1EC883B9A0;IV;9.0;80.0
Traject2;461B9AD1-6FF1-4C10-B43B-0E1EC883B9A0;IV;9.0;80.0
Traject1;F9D7F8D0-EDD1-426C-8F45-5666024D10AA;I;5.0;42.0
Traject2;F9D7F8D0-EDD1-426C-8F45-5666024D10AA;I;5.0;42.0
Traject1;3306DB50-84CD-43F2-A86C-8D1778EB6F4C;Vb;6.0;207.0
Traject2;3306DB50-84CD-43F2-A86C-8D1778EB6F4C;Vb;6.0;207.0
Traject1;826979FB-F654-4B7B-BA20-0C4235E0709D;IV;8.0;80.0
Traject2;826979FB-F654-4B7B-BA20-0C4235E0709D;IV;8.0;80.0
Traject1;7C2DB681-3749-4E9A-B2EA-D5A776A242B4;III;7.0;67.0
Traject2;7C2DB681-3749-4E9A-B2EA-D5A776A242B4;III;7.0;67.0
Traject1;C05B73C9-5AB3-41EC-983D-104DEF3001EF;IV;9.0;86.0
Traject2;C05B73C9-5AB3-41EC-983D-104DEF3001EF;IV;9.0;86.0
Traject1;AB7DBBB7-CDCC-41A6-9FE8-7BE0CA3D584A;I;5.0;39.0
Traject2;AB7DBBB7-CDCC-41A6-9FE8-7BE0CA3D584A;I;5.0;39.0
Traject1;9CB1495B-B6E6-4C42-9B22-71CB8A57D390;III;6.0;65.0
Traject2;9CB1495B-B6E6-4C42-9B22-71CB8A57D390;III;6.0;65.0
Traject1;DD3B945F-BD39-4D95-9C20-DC037BDA565D;IV;8.0;80.0
Traject2;DD3B945F-BD39-4D95-9C20-DC037BDA565D;IV;8.0;80.0
Traject1;B1C13EB6-2FBD-449E-804D-E8182FE99461;-1;nan;nan
Traject2;B1C13EB6-2FBD-449E-804D-E8182FE99461;-1;nan;nan
Traject1;4A110942-7B55-4501-A155-8D674340C910;IV;9.0;80.0
Traject2;4A110942-7B55-4501-A155-8D674340C910;IV;9.0;80.0
Traject1;54D1AAC7-19C0-4A5B-97A2-E5412CE9F62C;Va;11.0;105.0
Traject2;54D1AAC7-19C0-4A5B-97A2-E5412CE9F62C;Va;11.0;105.0
Traject1;D554E0CD-265A-4BBE-B8F6-D95935A715A2;Va;10.0;105.0
Traject2;D554E0CD-265A-4BBE-B8F6-D95935A715A2;Va;10.0;105.0
Traject1;E099D392-DF9C-4629-985A-11BA5EDDF4B2;Va;11.0;110.0
Traject2;E099D392-DF9C-4629-985A-11BA5EDDF4B2;Va;11.0;110.0
Traject1;B4B77A83-E2F7-4007-967E-FCE4817A98BA;III;8.0;75.0
Traject2;B4B77A83-E2F7-4007-967E-FCE4817A98BA;III;8.0;75.0
Traject1;E708E8E4-D38A-4F93-AE31-482739F560A4;Va;9.0;110.0
Traject2;E708E8E4-D38A-4F93-AE31-482739F560A4;Va;9.0;110.0
Traject1;43F45F90-FB10-4A5B-AFB5-C76929599DC8;IV;9.0;85.0
Traject2;43F45F90-FB10-4A5B-AFB5-C76929599DC8;IV;9.0;85.0
Traject1;4889B57E-D4F4-4FA0-9F84-BC18C537D54A;IV;8.0;85.0
Traject2;4889B57E-D4F4-4FA0-9F84-BC18C537D54A;IV;8.0;85.0
Traject1;A5CD48E8-8D9E-4B52-ACE7-EC96D4D7039C;II;6.0;40.0
Traject2;A5CD48E8-8D9E-4B52-ACE7-EC96D4D7039C;II;6.0;40.0
Traject1;64405FC1-4068-4B50-A960-60D723CFC823;Va;10.0;100.0
Traject2;64405FC1-4068-4B50-A960-60D723CFC823;Va;10.0;100.0
Traject1;5818A296-56ED-47D1-9F59-6048A22268D5;Va;11.0;110.0
Traject2;5818A296-56ED-47D1-9F59-6048A22268D5;Va;11.0;110.0
Traject1;2E115B07-1B76-4490-A13A-832289456FF8;IV;8.0;80.0
Traject2;2E115B07-1B76-4490-A13A-832289456FF8;IV;8.0;80.0
Traject1;A3024914-CF84-4901-B3D1-94C80431899B;I;4.0;27.0
Traject2;A3024914-CF84-4901-B3D1-94C80431899B;I;4.0;27.0
Traject1;58503E18-E459-4BBA-B872-65B1864F4974;III;5.0;78.0
Traject2;58503E18-E459-4BBA-B872-65B1864F4974;III;5.0;78.0
Traject1;4C047FF8-3D85-465A-9929-B71470FE5796;I;5.0;39.0
Traject2;4C047FF8-3D85-465A-9929-B71470FE5796;I;5.0;39.0
Traject1;8B38E1AC-A211-4003-9EAA-CAC0A9F8F1D0;IV;8.0;80.0
Traject2;8B38E1AC-A211-4003-9EAA-CAC0A9F8F1D0;IV;8.0;80.0
Traject1;E52BF149-E389-46B6-B89D-CFA5D51C4111;-1;nan;nan
Traject2;E52BF149-E389-46B6-B89D-CFA5D51C4111;-1;nan;nan
Traject1;8D20255C-7BB6-40FB-8DCC-F51EB476A6F2;-1;nan;nan
Traject2;8D20255C-7BB6-40FB-8DCC-F51EB476A6F2;-1;nan;nan
Traject1;B35B1DA3-2480-4A75-9F5A-D6AD7D5C7903;IV;8.0;85.0
Traject2;B35B1DA3-2480-4A75-9F5A-D6AD7D5C7903;IV;8.0;85.0
Traject1;56D71EFE-8EBC-439F-B5B9-A7FB038F1A26;IV;9.0;85.0
Traject2;56D71EFE-8EBC-439F-B5B9-A7FB038F1A26;IV;9.0;85.0
Traject1;6875A269-9DF7-462A-8A7B-0A9AE5694A74;I;5.0;39.0
Traject2;6875A269-9DF7-462A-8A7B-0A9AE5694A74;I;5.0;39.0
Traject1;2EB8145C-D699-4839-A08D-44E4D4066356;I;5.0;39.0
Traject2;2EB8145C-D699-4839-A08D-44E4D4066356;I;5.0;39.0
Traject1;746A1130-7530-4F61-94D7-227479923C54;II;6.0;39.0
Traject2;746A1130-7530-4F61-94D7-227479923C54;II;6.0;39.0
Traject1;5A266DE0-F6FE-4B80-86A0-91C223334B1D;IV;9.0;105.0
Traject2;5A266DE0-F6FE-4B80-86A0-91C223334B1D;IV;9.0;105.0
Traject1;5698E3B3-BD36-47DC-B9DB-6897F5D6A51B;IV;8.0;85.0
Traject2;5698E3B3-BD36-47DC-B9DB-6897F5D6A51B;IV;8.0;85.0
Traject1;3460A86B-3532-43D1-9A44-824F9491DDE0;III;5.0;72.0
Traject2;3460A86B-3532-43D1-9A44-824F9491DDE0;III;5.0;72.0
Traject1;488CAC57-1715-4B9E-A2DB-B33DE684455E;I;5.0;49.0
